wall_time,elapsed_s,mode,roll_deg,pitch_deg,yaw_deg,speed_mps,accel_g,gyro_dps,stationary,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,alerts
1783262474.821,6.758,straight_walk,1.40,-16.49,33.93,0.00,1.02,0.86,1,0.28,0.02,0.98,0.06,-0.12,-0.85,
1783262474.841,6.778,straight_walk,1.40,-16.49,33.91,0.00,1.02,1.12,1,0.29,0.03,0.98,-0.06,-0.43,-1.04,
1783262474.861,6.798,straight_walk,1.41,-16.50,33.89,0.00,1.01,0.77,1,0.30,0.03,0.96,-0.24,0.00,-0.73,
1783262474.881,6.818,straight_walk,1.42,-16.50,33.89,0.00,1.00,0.46,1,0.29,0.03,0.96,-0.12,0.43,-0.12,
1783262474.901,6.838,straight_walk,1.42,-16.49,33.89,0.00,1.01,0.51,1,0.28,0.03,0.96,-0.12,0.43,0.24,
1783262474.921,6.858,straight_walk,1.41,-16.48,33.90,0.00,1.01,0.52,1,0.28,0.01,0.97,0.18,0.06,0.49,
1783262474.941,6.878,straight_walk,1.40,-16.48,33.91,0.00,1.01,0.79,1,0.28,0.02,0.97,0.37,-0.55,0.43,
1783262474.961,6.898,straight_walk,1.41,-16.49,33.91,0.00,1.01,0.63,1,0.28,0.02,0.97,0.12,-0.61,-0.12,
1783262474.981,6.918,straight_walk,1.41,-16.51,33.90,0.00,1.02,0.94,1,0.29,0.02,0.97,-0.12,-0.79,-0.49,
1783262475.001,6.938,straight_walk,1.40,-16.50,33.89,0.00,1.02,0.83,1,0.28,0.02,0.98,-0.37,-0.43,-0.61,
1783262475.021,6.958,straight_walk,1.40,-16.50,33.88,0.00,1.02,1.04,1,0.28,0.02,0.98,-0.12,-0.91,-0.49,
1783262475.041,6.978,straight_walk,1.40,-16.53,33.88,0.00,1.02,1.47,1,0.29,0.02,0.98,0.12,-1.46,0.06,
1783262475.061,6.998,straight_walk,1.40,-16.56,33.88,0.00,1.01,1.64,1,0.29,0.02,0.97,0.00,-1.59,0.43,
1783262475.081,7.018,straight_walk,1.39,-16.59,33.89,0.00,1.01,1.45,1,0.29,0.02,0.97,0.00,-1.34,0.55,
1783262475.101,7.038,straight_walk,1.38,-16.61,33.91,0.00,1.01,1.58,1,0.28,0.02,0.97,-0.18,-1.28,0.91,
1783262475.121,7.058,straight_walk,1.36,-16.63,33.93,0.00,1.01,1.83,1,0.28,0.01,0.97,0.00,-1.59,0.91,
1783262475.141,7.078,straight_walk,1.35,-16.65,33.95,0.00,1.02,1.99,1,0.28,0.01,0.98,0.06,-1.83,0.79,
1783262475.161,7.098,straight_walk,1.34,-16.68,33.95,0.00,1.01,2.11,1,0.28,0.02,0.98,-0.18,-2.07,0.37,
1783262475.181,7.118,straight_walk,1.33,-16.71,33.96,0.00,1.01,2.56,1,0.28,0.02,0.97,-0.49,-2.50,0.24,
1783262475.201,7.138,straight_walk,1.31,-16.76,33.96,0.00,1.01,2.82,1,0.29,0.02,0.97,-1.04,-2.62,0.00,
1783262475.221,7.158,straight_walk,1.28,-16.82,33.96,0.00,1.01,3.18,0,0.29,0.02,0.97,-1.04,-2.99,0.37,
1783262475.241,7.178,straight_walk,1.26,-16.89,33.97,0.00,1.02,2.99,1,0.31,0.02,0.97,-0.98,-2.80,0.30,
1783262475.261,7.198,straight_walk,1.24,-16.96,33.98,0.01,1.02,2.78,1,0.31,0.02,0.97,-0.79,-2.56,0.73,
1783262475.281,7.218,straight_walk,1.21,-17.01,34.00,0.01,1.01,2.63,1,0.31,0.02,0.97,-0.67,-2.38,0.91,
1783262475.301,7.238,straight_walk,1.20,-17.07,34.03,0.01,1.01,2.97,1,0.31,0.02,0.96,-0.49,-2.38,1.71,
1783262475.321,7.258,straight_walk,1.18,-17.13,34.08,0.01,1.01,3.44,0,0.30,0.03,0.97,-0.73,-2.32,2.44,
1783262475.341,7.278,straight_walk,1.14,-17.17,34.15,0.01,1.01,3.91,0,0.30,0.02,0.96,-0.98,-2.07,3.17,
1783262475.361,7.298,straight_walk,1.08,-17.22,34.22,0.01,1.01,4.01,0,0.30,0.00,0.96,-1.04,-2.13,3.23,
1783262475.381,7.318,straight_walk,1.03,-17.28,34.27,0.01,1.01,3.64,0,0.31,0.00,0.97,-0.79,-2.26,2.74,
1783262475.401,7.338,straight_walk,0.98,-17.34,34.31,0.02,1.01,3.20,0,0.32,0.00,0.96,-0.73,-2.38,2.01,
1783262475.421,7.358,straight_walk,0.96,-17.40,34.34,0.02,1.01,2.27,1,0.32,0.01,0.95,-0.67,-1.83,1.16,
1783262475.441,7.378,straight_walk,0.94,-17.45,34.35,0.02,1.00,1.77,1,0.32,0.02,0.95,-0.73,-1.46,0.67,
1783262475.461,7.398,straight_walk,0.92,-17.48,34.37,0.02,1.00,1.46,1,0.31,0.02,0.95,-0.67,-0.98,0.85,
1783262475.481,7.418,straight_walk,0.90,-17.51,34.40,0.02,1.01,1.96,1,0.30,0.01,0.96,-0.49,-1.34,1.34,
1783262475.501,7.438,straight_walk,0.88,-17.54,34.44,0.02,1.01,2.67,1,0.31,0.02,0.97,-0.43,-1.71,2.01,
1783262475.521,7.458,straight_walk,0.86,-17.60,34.48,0.02,1.01,3.02,0,0.32,0.02,0.96,-0.49,-1.95,2.26,
1783262475.541,7.478,straight_walk,0.83,-17.66,34.54,0.02,1.01,3.06,0,0.33,0.01,0.95,-0.55,-1.59,2.56,
1783262475.561,7.498,straight_walk,0.79,-17.69,34.60,0.03,1.00,2.97,1,0.32,0.00,0.95,-0.49,-0.85,2.80,
1783262475.581,7.518,straight_walk,0.75,-17.72,34.65,0.03,1.01,2.70,1,0.32,-0.00,0.96,-0.30,-0.55,2.62,
1783262475.601,7.538,straight_walk,0.72,-17.72,34.70,0.03,1.01,2.32,1,0.31,0.00,0.96,-0.06,-0.12,2.32,
1783262475.621,7.558,straight_walk,0.70,-17.73,34.73,0.03,1.01,1.53,1,0.31,0.00,0.96,-0.06,-0.06,1.52,
1783262475.641,7.578,straight_walk,0.69,-17.73,34.75,0.03,1.00,0.80,1,0.31,0.00,0.96,0.00,-0.12,0.79,
1783262475.661,7.598,straight_walk,0.67,-17.73,34.75,0.03,1.00,0.21,1,0.31,0.00,0.95,-0.12,0.12,0.12,
1783262475.681,7.618,straight_walk,0.66,-17.73,34.74,0.03,1.00,0.59,1,0.31,0.00,0.95,-0.12,0.49,-0.30,
1783262475.701,7.638,straight_walk,0.65,-17.71,34.74,0.03,1.00,0.62,1,0.30,0.01,0.96,-0.12,0.61,-0.06,
1783262475.721,7.658,straight_walk,0.65,-17.70,34.75,0.03,1.02,0.41,1,0.30,0.01,0.97,-0.12,0.24,0.30,
1783262475.741,7.678,straight_walk,0.64,-17.69,34.76,0.03,1.02,0.58,1,0.30,0.01,0.97,-0.18,-0.06,0.55,
1783262475.761,7.698,straight_walk,0.62,-17.69,34.77,0.03,1.02,0.62,1,0.31,0.00,0.97,-0.06,0.06,0.61,
1783262475.781,7.718,straight_walk,0.61,-17.69,34.78,0.03,1.01,0.61,1,0.31,0.00,0.96,-0.06,0.37,0.49,
1783262475.801,7.738,straight_walk,0.60,-17.67,34.79,0.03,1.01,0.90,1,0.30,0.00,0.96,0.00,0.79,0.43,
1783262475.821,7.758,straight_walk,0.59,-17.65,34.80,0.03,1.01,0.84,1,0.30,0.00,0.96,0.24,0.79,0.12,
1783262475.841,7.778,straight_walk,0.58,-17.62,34.79,0.03,1.01,0.87,1,0.30,-0.00,0.96,0.12,0.85,-0.12,
1783262475.861,7.798,straight_walk,0.57,-17.59,34.79,0.03,1.00,1.01,1,0.29,-0.00,0.96,0.30,0.91,-0.30,
1783262475.881,7.818,straight_walk,0.57,-17.57,34.77,0.03,1.01,1.04,1,0.30,0.00,0.96,0.12,0.73,-0.73,
1783262475.901,7.838,straight_walk,0.56,-17.55,34.75,0.03,1.01,1.43,1,0.30,-0.00,0.96,-0.12,0.91,-1.10,
1783262475.921,7.858,straight_walk,0.54,-17.52,34.72,0.03,1.02,1.99,1,0.30,-0.01,0.97,-0.18,1.34,-1.46,
1783262475.941,7.878,straight_walk,0.55,-17.49,34.67,0.04,1.02,2.58,1,0.30,-0.00,0.97,0.18,1.34,-2.20,
1783262475.961,7.898,straight_walk,0.56,-17.46,34.62,0.04,1.01,2.62,1,0.30,0.01,0.97,0.12,1.10,-2.38,
1783262475.981,7.918,straight_walk,0.57,-17.42,34.57,0.04,1.01,2.73,1,0.29,0.01,0.96,0.06,1.34,-2.38,
1783262476.001,7.938,straight_walk,0.59,-17.39,34.54,0.00,1.01,2.28,1,0.29,0.01,0.97,0.24,1.34,-1.83,
1783262476.021,7.958,straight_walk,0.59,-17.35,34.50,0.00,1.01,2.01,1,0.30,0.00,0.97,0.30,1.28,-1.52,
1783262476.041,7.978,straight_walk,0.59,-17.32,34.48,0.00,1.02,1.73,1,0.30,-0.00,0.97,0.37,1.28,-1.10,
1783262476.061,7.998,straight_walk,0.60,-17.29,34.46,0.00,1.01,1.66,1,0.30,0.00,0.97,0.67,1.16,-0.98,
1783262476.081,8.018,straight_walk,0.61,-17.27,34.44,0.00,1.01,1.73,1,0.30,0.00,0.97,0.67,1.10,-1.16,
1783262476.101,8.038,straight_walk,0.63,-17.25,34.41,0.00,1.01,2.10,1,0.30,0.00,0.96,0.67,1.34,-1.46,
1783262476.121,8.058,straight_walk,0.64,-17.21,34.37,0.00,1.01,2.37,1,0.30,0.00,0.97,0.61,1.52,-1.71,
1783262476.141,8.078,straight_walk,0.66,-17.18,34.33,0.00,1.01,2.84,1,0.30,0.00,0.96,0.67,1.59,-2.26,
1783262476.161,8.098,straight_walk,0.68,-17.15,34.28,0.00,1.01,2.83,1,0.30,0.01,0.96,0.61,1.40,-2.38,
1783262476.181,8.118,straight_walk,0.70,-17.12,34.23,0.00,1.01,2.98,1,0.30,0.01,0.96,0.55,1.71,-2.38,
1783262476.201,8.138,straight_walk,0.71,-17.09,34.19,0.00,1.01,2.70,1,0.30,0.01,0.96,0.37,1.77,-2.01,
1783262476.221,8.158,straight_walk,0.72,-17.05,34.15,0.00,1.01,2.83,1,0.30,0.00,0.96,0.37,2.07,-1.89,
1783262476.241,8.178,straight_walk,0.72,-17.02,34.11,0.00,1.01,2.79,1,0.30,-0.00,0.97,0.37,2.07,-1.83,
1783262476.261,8.198,straight_walk,0.73,-16.97,34.06,0.00,1.01,3.08,0,0.30,-0.00,0.97,0.37,2.20,-2.13,
1783262476.281,8.218,straight_walk,0.73,-16.93,34.00,0.01,1.02,3.62,0,0.29,0.00,0.97,0.06,2.13,-2.93,
1783262476.301,8.238,straight_walk,0.74,-16.88,33.93,0.01,1.01,4.21,0,0.29,0.00,0.97,-0.24,2.07,-3.66,
1783262476.321,8.258,straight_walk,0.75,-16.83,33.84,0.01,1.01,4.48,0,0.28,0.00,0.97,-0.18,1.95,-4.02,
1783262476.341,8.278,straight_walk,0.75,-16.79,33.75,0.01,1.01,4.77,0,0.29,0.00,0.97,-0.43,1.65,-4.45,
1783262476.361,8.298,straight_walk,0.75,-16.75,33.65,0.01,1.01,5.20,0,0.29,-0.00,0.97,-0.49,1.34,-5.00,
1783262476.381,8.318,straight_walk,0.76,-16.73,33.53,0.02,1.02,5.62,0,0.29,-0.00,0.98,-0.67,1.04,-5.49,
1783262476.401,8.338,straight_walk,0.76,-16.71,33.41,0.02,1.02,5.95,0,0.29,0.00,0.98,-0.73,0.79,-5.85,
1783262476.421,8.358,straight_walk,0.77,-16.70,33.29,0.03,1.01,6.06,0,0.30,0.00,0.97,-0.61,0.79,-5.98,
1783262476.441,8.378,straight_walk,0.78,-16.69,33.16,0.03,1.01,6.11,0,0.30,-0.00,0.96,-0.61,0.73,-6.04,
1783262476.461,8.399,straight_walk,0.78,-16.67,33.03,0.03,1.01,6.35,0,0.29,-0.01,0.97,-0.30,0.91,-6.28,
1783262476.481,8.418,straight_walk,0.78,-16.64,32.89,0.04,1.02,6.87,0,0.28,-0.03,0.98,0.37,0.61,-6.83,
1783262476.501,8.438,straight_walk,0.80,-16.62,32.73,0.05,1.03,7.75,0,0.28,-0.03,0.99,1.04,0.06,-7.68,
1783262476.521,8.458,straight_walk,0.84,-16.62,32.54,0.06,1.02,9.15,0,0.28,-0.02,0.98,1.40,-0.61,-9.02,
1783262476.541,8.478,straight_walk,0.89,-16.64,32.32,0.06,1.01,10.66,0,0.29,-0.02,0.97,1.10,-1.04,-10.55,
1783262476.561,8.498,straight_walk,0.94,-16.66,32.06,0.07,1.01,12.61,0,0.30,-0.02,0.96,0.79,-0.79,-12.56,
1783262476.581,8.518,straight_walk,1.00,-16.66,31.76,0.08,1.01,14.40,0,0.29,-0.01,0.96,0.37,-0.06,-14.39,
1783262476.601,8.538,straight_walk,1.07,-16.64,31.42,0.08,1.01,15.98,0,0.28,-0.00,0.97,0.06,0.12,-15.98,
1783262476.621,8.558,straight_walk,1.16,-16.62,31.06,0.08,1.02,17.27,0,0.27,0.02,0.98,-0.49,-0.37,-17.26,
1783262476.641,8.578,straight_walk,1.25,-16.62,30.68,0.08,1.02,18.45,0,0.27,0.03,0.98,-1.22,-1.46,-18.35,
1783262476.661,8.598,straight_walk,1.34,-16.64,30.28,0.08,1.02,19.40,0,0.28,0.04,0.98,-2.38,-2.56,-19.09,
1783262476.681,8.618,straight_walk,1.42,-16.69,29.88,0.08,1.02,19.76,0,0.29,0.04,0.98,-3.11,-3.11,-19.27,
1783262476.701,8.638,straight_walk,1.49,-16.75,29.48,0.08,1.02,19.59,0,0.30,0.05,0.97,-3.54,-3.05,-19.02,
1783262476.721,8.659,straight_walk,1.56,-16.80,29.08,0.08,1.02,19.32,0,0.30,0.06,0.97,-4.33,-2.56,-18.66,
1783262476.741,8.678,straight_walk,1.62,-16.85,28.71,0.08,1.01,18.57,0,0.30,0.07,0.96,-4.94,-2.38,-17.74,
1783262476.761,8.698,straight_walk,1.67,-16.88,28.37,0.07,1.01,17.52,0,0.30,0.07,0.96,-5.49,-1.95,-16.52,
1783262476.781,8.718,straight_walk,1.69,-16.92,28.07,0.07,1.01,15.56,0,0.30,0.07,0.96,-5.91,-1.89,-14.27,
1783262476.801,8.739,straight_walk,1.68,-16.95,27.80,0.07,1.00,14.01,0,0.29,0.06,0.96,-6.22,-1.71,-12.44,
1783262476.821,8.759,straight_walk,1.65,-16.98,27.58,0.07,1.01,12.20,0,0.30,0.05,0.96,-6.04,-1.52,-10.49,
1783262476.841,8.778,straight_walk,1.61,-17.01,27.38,0.07,1.01,11.28,0,0.30,0.04,0.96,-5.73,-1.22,-9.63,
1783262476.861,8.798,straight_walk,1.58,-17.02,27.19,0.07,1.01,10.64,0,0.30,0.04,0.97,-5.49,-0.79,-9.09,
1783262476.881,8.818,straight_walk,1.54,-17.02,27.01,0.07,1.01,10.04,0,0.29,0.03,0.97,-4.94,-0.61,-8.72,
1783262476.901,8.838,straight_walk,1.49,-17.02,26.84,0.07,1.01,9.18,0,0.29,0.02,0.97,-4.51,-0.37,-7.99,
1783262476.921,8.858,straight_walk,1.45,-17.01,26.69,0.07,1.01,8.10,0,0.29,0.02,0.97,-3.72,-0.18,-7.20,
1783262476.941,8.879,straight_walk,1.42,-16.99,26.55,0.07,1.01,7.56,0,0.29,0.02,0.97,-3.48,0.12,-6.71,
1783262476.961,8.898,straight_walk,1.40,-16.98,26.41,0.07,1.01,7.44,0,0.29,0.02,0.97,-3.35,0.00,-6.65,
1783262476.981,8.918,straight_walk,1.37,-16.97,26.26,0.07,1.01,8.21,0,0.29,0.02,0.97,-3.48,0.24,-7.44,
1783262477.001,8.938,straight_walk,1.35,-16.95,26.09,0.07,1.01,8.84,0,0.29,0.02,0.96,-3.48,0.61,-8.11,
1783262477.021,8.958,straight_walk,1.33,-16.92,25.91,0.07,1.01,9.11,0,0.28,0.02,0.97,-3.23,0.79,-8.48,
1783262477.041,8.978,straight_walk,1.32,-16.88,25.73,0.07,1.01,9.12,0,0.28,0.02,0.97,-2.74,0.79,-8.66,
1783262477.062,8.999,straight_walk,1.33,-16.85,25.56,0.07,1.01,8.51,0,0.28,0.03,0.97,-2.50,0.61,-8.11,
1783262477.081,9.018,straight_walk,1.34,-16.82,25.41,0.07,1.01,7.62,0,0.28,0.03,0.97,-2.32,0.30,-7.26,
1783262477.101,9.038,straight_walk,1.35,-16.81,25.28,0.07,1.02,6.73,0,0.28,0.03,0.98,-1.89,0.00,-6.46,
1783262477.121,9.058,straight_walk,1.37,-16.80,25.16,0.07,1.02,5.62,0,0.29,0.04,0.97,-1.83,-0.24,-5.30,
1783262477.141,9.078,straight_walk,1.38,-16.81,25.09,0.08,1.01,3.90,0,0.30,0.05,0.97,-1.77,-0.18,-3.48,
1783262477.161,9.099,straight_walk,1.39,-16.82,25.05,0.08,1.01,2.54,0,0.30,0.05,0.96,-1.71,0.43,-1.83,
1783262477.181,9.118,straight_walk,1.38,-16.81,25.05,0.08,1.00,1.93,1,0.30,0.04,0.96,-1.65,0.98,-0.24,
1783262477.201,9.138,straight_walk,1.34,-16.79,25.06,0.08,1.01,2.16,1,0.29,0.02,0.96,-1.77,1.04,0.67,
1783262477.221,9.158,straight_walk,1.30,-16.77,25.09,0.08,1.01,2.18,1,0.29,0.02,0.97,-1.52,1.16,1.04,
1783262477.241,9.178,straight_walk,1.26,-16.75,25.11,0.08,1.01,1.83,1,0.29,0.02,0.97,-1.16,0.73,1.22,
1783262477.261,9.198,straight_walk,1.23,-16.74,25.13,0.08,1.02,1.64,1,0.30,0.02,0.97,-1.22,0.61,0.91,
1783262477.281,9.219,straight_walk,1.20,-16.74,25.15,0.08,1.01,1.64,1,0.30,0.01,0.97,-1.16,0.79,0.85,
1783262477.301,9.238,straight_walk,1.16,-16.73,25.17,0.08,1.01,2.08,1,0.31,0.02,0.96,-1.22,1.28,1.10,
1783262477.321,9.258,straight_walk,1.13,-16.71,25.20,0.08,1.01,2.39,1,0.30,0.02,0.97,-1.40,1.40,1.34,
1783262477.341,9.278,straight_walk,1.10,-16.68,25.24,0.08,1.01,2.77,1,0.29,0.02,0.97,-1.28,1.40,2.01,
1783262477.361,9.298,straight_walk,1.06,-16.64,25.31,0.08,1.01,3.45,0,0.28,0.02,0.97,-0.85,1.22,3.11,
1783262477.381,9.318,straight_walk,1.03,-16.62,25.39,0.08,1.02,4.01,0,0.28,0.01,0.98,-0.30,0.55,3.96,
1783262477.401,9.338,straight_walk,0.99,-16.62,25.47,0.09,1.02,3.55,0,0.29,0.01,0.98,-0.12,0.24,3.54,
1783262477.421,9.358,straight_walk,0.96,-16.61,25.53,0.09,1.02,3.29,0,0.29,0.01,0.98,0.00,0.12,3.29,
1783262477.441,9.378,straight_walk,0.93,-16.62,25.60,0.09,1.01,2.93,1,0.29,0.01,0.97,0.06,-0.12,2.93,
1783262477.461,9.398,straight_walk,0.91,-16.63,25.65,0.09,1.01,2.74,1,0.29,0.01,0.97,0.00,-0.55,2.68,
1783262477.481,9.418,straight_walk,0.88,-16.63,25.71,0.09,1.01,2.67,1,0.29,0.01,0.97,-0.06,-0.49,2.62,
1783262477.501,9.438,straight_walk,0.85,-16.64,25.76,0.09,1.01,2.63,1,0.29,0.00,0.97,0.00,-0.61,2.56,
1783262477.521,9.458,straight_walk,0.82,-16.66,25.81,0.09,1.01,2.51,1,0.29,0.00,0.97,-0.06,-0.79,2.38,
1783262477.541,9.478,straight_walk,0.80,-16.67,25.84,0.09,1.01,1.84,1,0.29,0.00,0.97,-0.18,-0.67,1.71,
1783262477.561,9.498,straight_walk,0.77,-16.69,25.86,0.09,1.01,1.29,1,0.29,0.00,0.97,-0.30,-0.79,0.98,
1783262477.581,9.518,straight_walk,0.74,-16.70,25.87,0.09,1.01,0.90,1,0.29,-0.00,0.97,-0.37,-0.73,0.37,
1783262477.601,9.538,straight_walk,0.72,-16.72,25.87,0.09,1.01,0.91,1,0.29,-0.00,0.97,-0.30,-0.85,-0.06,
1783262477.621,9.558,straight_walk,0.71,-16.74,25.86,0.10,1.02,1.28,1,0.29,0.00,0.97,-0.24,-1.10,-0.61,
1783262477.641,9.578,straight_walk,0.70,-16.76,25.83,0.10,1.02,1.76,1,0.29,0.01,0.98,-0.37,-1.22,-1.22,
1783262477.661,9.598,straight_walk,0.70,-16.78,25.81,0.10,1.02,2.00,1,0.29,0.01,0.98,-0.43,-1.52,-1.22,
1783262477.681,9.618,straight_walk,0.69,-16.80,25.78,0.11,1.02,2.46,1,0.28,0.01,0.98,-0.79,-1.95,-1.28,
1783262477.701,9.638,straight_walk,0.67,-16.83,25.75,0.11,1.02,2.78,1,0.28,0.00,0.98,-0.55,-2.38,-1.34,
1783262477.721,9.658,straight_walk,0.67,-16.88,25.71,0.11,1.01,3.35,0,0.29,0.01,0.97,-0.49,-2.80,-1.77,
1783262477.741,9.678,straight_walk,0.68,-16.95,25.67,0.11,1.01,3.41,0,0.31,0.02,0.96,-0.55,-2.74,-1.95,
1783262477.761,9.698,straight_walk,0.68,-17.02,25.63,0.11,1.00,3.17,0,0.31,0.02,0.95,-0.79,-2.32,-2.01,
1783262477.781,9.718,straight_walk,0.67,-17.06,25.59,0.11,1.01,2.70,1,0.30,0.01,0.96,-0.91,-1.77,-1.83,
1783262477.801,9.738,straight_walk,0.66,-17.10,25.55,0.11,1.01,2.73,1,0.30,0.01,0.96,-0.73,-1.83,-1.89,
1783262477.821,9.758,straight_walk,0.66,-17.14,25.51,0.11,1.01,2.62,1,0.30,0.01,0.96,-0.61,-1.71,-1.89,
1783262477.841,9.778,straight_walk,0.66,-17.17,25.47,0.11,1.01,2.53,1,0.30,0.02,0.96,-0.61,-1.71,-1.77,
1783262477.861,9.798,straight_walk,0.67,-17.22,25.43,0.11,1.01,2.57,1,0.31,0.01,0.96,-0.67,-1.52,-1.95,
1783262477.881,9.818,straight_walk,0.66,-17.25,25.39,0.11,1.01,2.43,1,0.31,0.00,0.96,-0.49,-1.28,-2.01,
1783262477.901,9.838,straight_walk,0.66,-17.28,25.35,0.11,1.02,1.98,1,0.30,0.00,0.97,0.06,-1.10,-1.65,
1783262477.921,9.858,straight_walk,0.68,-17.30,25.32,0.11,1.02,2.27,1,0.30,0.01,0.97,0.49,-1.34,-1.77,
1783262477.941,9.878,straight_walk,0.71,-17.34,25.28,0.11,1.01,2.41,1,0.31,0.02,0.97,0.61,-1.52,-1.77,
1783262477.961,9.898,straight_walk,0.73,-17.37,25.24,0.11,1.01,2.17,1,0.30,0.02,0.96,0.43,-1.34,-1.65,
1783262477.981,9.918,straight_walk,0.75,-17.40,25.21,0.11,1.00,1.96,1,0.31,0.02,0.96,0.49,-1.28,-1.40,
1783262478.001,9.938,straight_walk,0.77,-17.43,25.20,0.11,1.00,1.54,1,0.31,0.01,0.95,0.55,-1.16,-0.85,
1783262478.021,9.958,straight_walk,0.79,-17.45,25.19,0.11,1.00,1.27,1,0.31,0.02,0.95,0.73,-0.98,-0.37,
1783262478.041,9.978,straight_walk,0.81,-17.48,25.19,0.11,1.01,1.22,1,0.31,0.02,0.96,0.91,-0.79,0.18,
1783262478.061,9.998,straight_walk,0.82,-17.50,25.21,0.11,1.01,1.22,1,0.31,0.02,0.96,0.85,-0.55,0.67,
1783262478.081,10.018,straight_walk,0.84,-17.53,25.23,0.11,1.01,1.49,1,0.32,0.02,0.96,0.91,-0.43,1.10,
1783262478.101,10.038,straight_walk,0.85,-17.55,25.26,0.11,1.01,1.90,1,0.32,0.01,0.95,0.91,0.24,1.65,
1783262478.121,10.058,straight_walk,0.85,-17.55,25.31,0.11,1.01,2.56,1,0.31,0.01,0.96,1.22,0.73,2.13,
1783262478.141,10.078,straight_walk,0.86,-17.54,25.37,0.11,1.01,3.27,0,0.31,0.01,0.96,1.40,0.91,2.80,
1783262478.161,10.098,straight_walk,0.86,-17.53,25.43,0.10,1.01,3.35,0,0.31,0.01,0.96,1.22,0.91,2.99,
1783262478.181,10.118,straight_walk,0.85,-17.52,25.50,0.10,1.01,3.48,0,0.31,0.01,0.96,1.04,0.98,3.17,
1783262478.201,10.138,straight_walk,0.83,-17.50,25.56,0.10,1.01,3.07,0,0.30,0.00,0.96,0.79,0.98,2.80,
