wall_time,elapsed_s,mode,roll_deg,pitch_deg,yaw_deg,speed_mps,accel_g,gyro_dps,stationary,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,alerts
1783262478.221,10.158,straight_walk,0.82,-17.48,25.61,0.10,1.01,2.70,1,0.30,0.00,0.96,0.61,0.61,2.56,
1783262478.241,10.178,straight_walk,0.81,-17.47,25.65,0.10,1.01,2.14,1,0.30,0.01,0.96,0.49,0.55,2.01,
1783262478.261,10.198,straight_walk,0.79,-17.46,25.68,0.10,1.01,1.45,1,0.31,0.00,0.96,0.12,0.55,1.34,
1783262478.281,10.218,straight_walk,0.75,-17.45,25.69,0.11,1.02,0.61,0,0.30,-0.01,0.97,-0.24,0.37,0.43,
1783262478.301,10.238,straight_walk,0.72,-17.44,25.68,0.11,1.02,0.44,0,0.30,-0.01,0.97,-0.12,0.00,-0.43,
1783262478.321,10.258,straight_walk,0.70,-17.45,25.66,0.11,1.01,1.14,1,0.31,-0.00,0.96,-0.24,-0.18,-1.10,
1783262478.341,10.278,straight_walk,0.70,-17.47,25.62,0.11,1.00,1.71,1,0.32,0.01,0.95,-0.61,0.18,-1.59,
1783262478.361,10.298,straight_walk,0.69,-17.47,25.58,0.11,1.01,2.23,1,0.31,0.01,0.96,-0.85,0.67,-1.95,
1783262478.381,10.318,straight_walk,0.67,-17.45,25.54,0.11,1.01,2.40,1,0.30,0.00,0.97,-0.91,0.79,-2.07,
1783262478.401,10.338,straight_walk,0.66,-17.43,25.50,0.11,1.01,2.32,1,0.29,0.00,0.97,-0.85,0.61,-2.07,
1783262478.421,10.358,straight_walk,0.65,-17.42,25.45,0.12,1.02,2.37,1,0.30,0.00,0.97,-0.73,0.00,-2.26,
1783262478.441,10.378,straight_walk,0.64,-17.43,25.39,0.12,1.01,2.84,1,0.30,0.00,0.96,-1.04,-0.37,-2.62,
1783262478.461,10.398,straight_walk,0.62,-17.43,25.33,0.12,1.01,3.25,0,0.31,0.00,0.96,-1.10,-0.18,-3.05,
1783262478.481,10.418,straight_walk,0.60,-17.44,25.26,0.12,1.01,3.59,0,0.31,-0.00,0.97,-1.28,-0.12,-3.35,
1783262478.501,10.438,straight_walk,0.58,-17.44,25.18,0.12,1.01,4.23,0,0.30,-0.00,0.97,-1.28,-0.18,-4.02,
1783262478.521,10.458,straight_walk,0.58,-17.45,25.08,0.12,1.01,4.91,0,0.31,0.00,0.96,-1.40,-0.24,-4.70,
1783262478.541,10.478,straight_walk,0.57,-17.46,24.96,0.12,1.01,5.79,0,0.31,0.00,0.96,-1.83,-0.18,-5.49,
1783262478.561,10.498,straight_walk,0.55,-17.46,24.83,0.12,1.01,6.50,0,0.30,-0.00,0.96,-2.07,-0.12,-6.16,
1783262478.581,10.518,straight_walk,0.53,-17.46,24.70,0.12,1.01,6.92,0,0.30,-0.00,0.96,-2.32,-0.12,-6.52,
1783262478.601,10.538,straight_walk,0.52,-17.47,24.55,0.12,1.01,7.35,0,0.30,0.00,0.96,-2.38,-0.12,-6.95,
1783262478.621,10.558,straight_walk,0.51,-17.47,24.40,0.12,1.01,7.46,0,0.31,0.00,0.96,-2.38,0.18,-7.07,
1783262478.641,10.578,straight_walk,0.51,-17.47,24.25,0.12,1.01,7.83,0,0.32,0.01,0.96,-2.56,0.55,-7.38,
1783262478.661,10.598,straight_walk,0.50,-17.47,24.09,0.12,1.01,7.99,0,0.31,0.01,0.96,-2.80,0.79,-7.44,
1783262478.681,10.618,straight_walk,0.49,-17.44,23.94,0.12,1.01,7.84,0,0.30,0.01,0.96,-3.05,1.16,-7.13,
1783262478.701,10.638,straight_walk,0.48,-17.41,23.81,0.12,1.01,7.20,0,0.30,0.01,0.96,-2.87,1.34,-6.46,
1783262478.721,10.658,straight_walk,0.46,-17.38,23.69,0.12,1.00,6.62,0,0.30,0.01,0.96,-3.05,1.28,-5.73,
1783262478.741,10.678,straight_walk,0.42,-17.35,23.57,0.12,1.01,6.82,0,0.31,0.01,0.96,-3.72,1.59,-5.49,
1783262478.761,10.699,straight_walk,0.37,-17.32,23.46,0.12,1.01,6.95,0,0.31,0.00,0.96,-4.09,2.01,-5.24,
1783262478.781,10.718,straight_walk,0.30,-17.28,23.35,0.12,1.01,7.31,0,0.31,-0.01,0.96,-4.21,2.50,-5.43,
1783262478.801,10.738,straight_walk,0.25,-17.23,23.22,0.12,1.00,7.94,0,0.31,-0.01,0.96,-4.02,3.23,-6.04,
1783262478.821,10.758,straight_walk,0.20,-17.15,23.08,0.12,1.00,8.74,0,0.29,0.00,0.95,-4.02,3.90,-6.71,
1783262478.841,10.778,straight_walk,0.16,-17.06,22.93,0.12,1.01,9.15,0,0.28,0.00,0.97,-4.15,3.84,-7.20,
1783262478.861,10.798,straight_walk,0.13,-16.96,22.79,0.12,1.02,8.71,0,0.28,-0.00,0.98,-3.60,3.60,-7.07,
1783262478.881,10.818,straight_walk,0.10,-16.87,22.64,0.13,1.03,8.42,0,0.28,-0.00,0.99,-3.29,3.29,-7.01,
1783262478.901,10.838,straight_walk,0.08,-16.81,22.49,0.13,1.01,8.40,0,0.29,0.00,0.97,-3.23,3.17,-7.07,
1783262478.921,10.858,straight_walk,0.05,-16.75,22.34,0.13,1.01,8.81,0,0.30,0.01,0.97,-3.66,3.41,-7.26,
1783262478.941,10.878,straight_walk,0.04,-16.67,22.19,0.13,1.01,9.12,0,0.30,0.02,0.96,-3.90,4.02,-7.20,
1783262478.961,10.898,straight_walk,0.02,-16.59,22.05,0.12,1.00,9.11,0,0.29,0.02,0.96,-4.21,4.51,-6.71,
1783262478.981,10.918,straight_walk,-0.00,-16.49,21.92,0.12,1.00,9.22,0,0.28,0.02,0.96,-4.63,4.76,-6.40,
1783262479.001,10.938,straight_walk,-0.04,-16.38,21.80,0.12,1.01,8.44,0,0.27,0.02,0.97,-4.45,4.70,-5.43,
1783262479.021,10.958,straight_walk,-0.06,-16.28,21.72,0.13,1.01,6.84,0,0.26,0.02,0.98,-3.72,4.09,-4.02,
1783262479.041,10.978,straight_walk,-0.07,-16.17,21.68,0.13,1.02,5.18,0,0.26,0.03,0.99,-2.99,3.78,-1.89,
1783262479.061,10.998,straight_walk,-0.07,-16.09,21.69,0.13,1.02,3.95,0,0.27,0.04,0.98,-2.20,3.23,0.61,
1783262479.081,11.018,straight_walk,-0.08,-16.02,21.76,0.14,1.02,4.87,0,0.28,0.03,0.98,-1.40,3.17,3.41,
1783262479.101,11.038,straight_walk,-0.10,-15.95,21.91,0.14,1.02,7.59,0,0.28,0.02,0.99,-0.06,3.05,6.95,
1783262479.121,11.058,straight_walk,-0.11,-15.89,22.12,0.15,1.03,10.70,0,0.28,0.02,0.99,1.16,2.87,10.24,
1783262479.141,11.078,straight_walk,-0.12,-15.84,22.39,0.15,1.02,13.43,0,0.28,0.01,0.98,2.20,2.62,12.99,
1783262479.161,11.098,straight_walk,-0.13,-15.80,22.71,0.15,1.02,15.77,0,0.28,0.01,0.98,3.48,2.44,15.18,
1783262479.181,11.118,straight_walk,-0.14,-15.75,23.05,0.15,1.01,17.33,0,0.28,-0.01,0.97,4.21,2.74,16.59,
1783262479.201,11.138,straight_walk,-0.16,-15.68,23.41,0.15,1.01,18.31,0,0.27,-0.02,0.97,5.00,2.87,17.38,
1783262479.221,11.158,straight_walk,-0.18,-15.62,23.77,0.16,1.02,18.49,0,0.26,-0.03,0.98,5.49,2.74,17.44,
1783262479.241,11.178,straight_walk,-0.20,-15.55,24.13,0.16,1.02,18.17,0,0.26,-0.04,0.99,5.73,2.38,17.07,
1783262479.261,11.198,straight_walk,-0.21,-15.49,24.46,0.16,1.03,17.29,0,0.26,-0.03,0.99,5.73,1.77,16.22,
1783262479.281,11.218,straight_walk,-0.22,-15.46,24.78,0.17,1.02,16.05,0,0.26,-0.03,0.99,5.49,0.73,15.06,
1783262479.301,11.239,straight_walk,-0.23,-15.44,25.07,0.17,1.02,14.95,0,0.26,-0.03,0.98,5.18,0.24,14.02,
1783262479.321,11.258,straight_walk,-0.24,-15.43,25.33,0.18,1.02,13.47,0,0.26,-0.03,0.98,4.70,-0.12,12.62,
1783262479.341,11.278,straight_walk,-0.25,-15.43,25.57,0.18,1.02,12.59,0,0.27,-0.04,0.98,4.63,-0.18,11.71,
1783262479.361,11.298,straight_walk,-0.25,-15.45,25.80,0.18,1.02,11.79,0,0.27,-0.03,0.98,4.70,-0.67,10.79,
1783262479.381,11.318,straight_walk,-0.24,-15.46,26.00,0.19,1.01,10.77,0,0.27,-0.02,0.98,4.39,-0.61,9.82,
1783262479.401,11.338,straight_walk,-0.23,-15.47,26.19,0.19,1.02,10.09,0,0.27,-0.02,0.98,4.09,-0.61,9.21,
1783262479.421,11.359,straight_walk,-0.22,-15.48,26.37,0.19,1.02,9.48,0,0.27,-0.02,0.98,3.66,-0.73,8.72,
1783262479.441,11.378,straight_walk,-0.22,-15.49,26.54,0.19,1.02,8.94,0,0.26,-0.02,0.98,3.35,-0.98,8.23,
1783262479.461,11.398,straight_walk,-0.22,-15.52,26.70,0.20,1.02,8.32,0,0.27,-0.02,0.98,3.11,-1.52,7.56,
1783262479.481,11.418,straight_walk,-0.24,-15.55,26.83,0.20,1.02,6.98,0,0.27,-0.03,0.98,2.62,-1.77,6.22,
1783262479.501,11.438,straight_walk,-0.24,-15.57,26.93,0.21,1.02,5.79,0,0.26,-0.03,0.98,2.44,-1.95,4.88,
1783262479.521,11.458,straight_walk,-0.24,-15.61,27.00,0.21,1.01,4.67,0,0.26,-0.02,0.98,2.01,-2.56,3.35,
1783262479.541,11.478,straight_walk,-0.22,-15.67,27.06,0.21,1.01,4.43,0,0.27,-0.01,0.98,1.89,-2.93,2.74,
1783262479.561,11.498,straight_walk,-0.21,-15.73,27.11,0.21,1.01,4.38,0,0.28,-0.01,0.97,1.52,-3.11,2.68,
1783262479.581,11.518,straight_walk,-0.21,-15.80,27.17,0.21,1.01,4.12,0,0.28,-0.01,0.97,1.22,-2.99,2.56,
1783262479.601,11.538,straight_walk,-0.22,-15.86,27.21,0.21,1.01,3.72,0,0.28,-0.01,0.97,0.67,-2.93,2.20,
1783262479.621,11.558,straight_walk,-0.23,-15.92,27.25,0.21,1.01,3.39,0,0.28,-0.01,0.98,0.49,-2.93,1.65,
1783262479.641,11.578,straight_walk,-0.23,-15.98,27.27,0.21,1.01,3.17,0,0.28,-0.01,0.97,0.37,-2.93,1.16,
1783262479.661,11.598,straight_walk,-0.24,-16.04,27.29,0.21,1.02,3.26,0,0.28,-0.01,0.98,0.12,-3.17,0.73,
1783262479.681,11.618,straight_walk,-0.26,-16.10,27.29,0.21,1.02,3.00,0,0.28,-0.01,0.98,-0.24,-2.99,0.12,
1783262479.701,11.638,straight_walk,-0.28,-16.16,27.28,0.21,1.02,3.11,0,0.28,-0.01,0.98,-0.49,-3.05,-0.37,
1783262479.721,11.658,straight_walk,-0.29,-16.21,27.27,0.21,1.01,3.37,0,0.27,-0.01,0.97,-0.55,-3.23,-0.79,
1783262479.741,11.678,straight_walk,-0.30,-16.27,27.25,0.21,1.02,3.80,0,0.28,-0.01,0.98,-0.67,-3.60,-1.04,
1783262479.761,11.698,straight_walk,-0.31,-16.34,27.22,0.21,1.01,3.98,0,0.28,-0.00,0.97,-0.91,-3.72,-1.10,
1783262479.781,11.718,straight_walk,-0.32,-16.42,27.21,0.21,1.02,4.07,0,0.29,-0.01,0.97,-1.04,-3.84,-0.85,
1783262479.801,11.739,straight_walk,-0.35,-16.51,27.18,0.21,1.01,4.17,0,0.30,-0.01,0.97,-1.28,-3.78,-1.22,
1783262479.821,11.758,straight_walk,-0.38,-16.59,27.15,0.21,1.01,3.94,0,0.30,-0.02,0.96,-1.40,-3.35,-1.52,
1783262479.841,11.778,straight_walk,-0.41,-16.66,27.11,0.21,1.01,4.03,0,0.29,-0.02,0.97,-1.40,-3.23,-1.95,
1783262479.861,11.798,straight_walk,-0.44,-16.72,27.06,0.21,1.01,4.12,0,0.29,-0.02,0.97,-1.22,-2.99,-2.56,
1783262479.881,11.818,straight_walk,-0.45,-16.77,27.00,0.21,1.01,4.24,0,0.29,-0.01,0.97,-0.91,-2.99,-2.87,
1783262479.901,11.838,straight_walk,-0.45,-16.83,26.94,0.21,1.01,4.29,0,0.29,-0.01,0.96,-0.91,-3.17,-2.74,
1783262479.921,11.858,straight_walk,-0.46,-16.90,26.88,0.21,1.01,4.27,0,0.29,-0.01,0.96,-1.04,-3.05,-2.80,
1783262479.941,11.878,straight_walk,-0.47,-16.97,26.83,0.21,1.01,4.11,0,0.30,-0.01,0.96,-0.85,-2.99,-2.68,
1783262479.961,11.898,straight_walk,-0.47,-17.02,26.77,0.21,1.01,4.03,0,0.30,-0.01,0.97,-0.73,-2.87,-2.74,
1783262479.981,11.918,straight_walk,-0.47,-17.08,26.71,0.21,1.01,3.90,0,0.30,-0.01,0.97,-0.67,-2.74,-2.68,
1783262480.001,11.938,straight_walk,-0.46,-17.13,26.66,0.20,1.01,3.98,0,0.29,-0.01,0.97,-0.67,-2.80,-2.74,
1783262480.021,11.958,straight_walk,-0.45,-17.17,26.62,0.21,1.02,3.70,0,0.28,-0.00,0.98,-0.06,-3.11,-2.01,
1783262480.041,11.978,straight_walk,-0.42,-17.23,26.59,0.21,1.02,4.13,0,0.29,-0.00,0.97,0.55,-3.90,-1.22,
1783262480.061,11.998,straight_walk,-0.39,-17.31,26.59,0.21,1.01,4.30,0,0.29,-0.00,0.97,1.10,-4.15,-0.30,
1783262480.081,12.018,straight_walk,-0.37,-17.38,26.59,0.21,1.01,4.62,0,0.30,-0.01,0.97,1.59,-4.33,0.30,
1783262480.101,12.038,straight_walk,-0.34,-17.47,26.61,0.21,1.02,4.99,0,0.30,-0.02,0.97,2.01,-4.45,1.04,
1783262480.121,12.058,straight_walk,-0.32,-17.56,26.64,0.22,1.02,5.10,0,0.31,-0.02,0.97,2.13,-4.51,1.04,
1783262480.141,12.078,straight_walk,-0.31,-17.65,26.64,0.22,1.01,4.89,0,0.31,-0.02,0.96,1.89,-4.51,0.00,
1783262480.161,12.098,straight_walk,-0.31,-17.74,26.61,0.22,1.01,4.46,0,0.31,-0.03,0.95,1.04,-4.09,-1.46,
1783262480.181,12.118,straight_walk,-0.31,-17.83,26.55,0.22,1.00,5.02,0,0.32,-0.04,0.95,0.98,-3.96,-2.93,
1783262480.201,12.138,straight_walk,-0.29,-17.93,26.46,0.22,1.00,5.37,0,0.33,-0.02,0.94,1.04,-3.17,-4.21,
1783262480.221,12.158,straight_walk,-0.24,-18.00,26.35,0.22,0.99,5.70,0,0.33,-0.01,0.94,0.67,-2.13,-5.24,
1783262480.241,12.178,straight_walk,-0.20,-18.04,26.22,0.22,1.00,6.09,0,0.32,-0.00,0.94,0.37,-1.40,-5.91,
1783262480.261,12.198,straight_walk,-0.16,-18.06,26.11,0.22,1.01,5.70,0,0.31,-0.00,0.95,0.24,-0.98,-5.61,
1783262480.281,12.218,straight_walk,-0.11,-18.08,26.00,0.21,1.01,5.12,0,0.32,0.00,0.96,0.61,-0.91,-5.00,
1783262480.301,12.238,straight_walk,-0.05,-18.11,25.91,0.21,1.01,4.28,0,0.32,0.01,0.95,0.91,-0.55,-4.15,
1783262480.321,12.258,straight_walk,0.02,-18.12,25.84,0.21,1.01,3.55,0,0.32,0.02,0.96,0.98,0.00,-3.41,
1783262480.341,12.278,straight_walk,0.07,-18.12,25.79,0.21,1.01,2.88,1,0.32,0.01,0.96,1.34,0.49,-2.50,
1783262480.361,12.298,straight_walk,0.12,-18.10,25.76,0.21,1.01,2.30,1,0.31,0.01,0.96,1.52,0.67,-1.59,
1783262480.381,12.318,straight_walk,0.17,-18.10,25.74,0.21,1.01,2.30,1,0.32,0.01,0.96,2.01,0.79,-0.79,
1783262480.401,12.338,straight_walk,0.22,-18.08,25.74,0.21,1.00,2.28,1,0.32,0.01,0.95,1.95,1.16,-0.18,
1783262480.421,12.358,straight_walk,0.26,-18.06,25.74,0.21,1.00,2.71,1,0.32,0.01,0.95,2.13,1.65,0.30,
1783262480.441,12.378,straight_walk,0.30,-18.02,25.75,0.21,1.00,2.91,1,0.31,0.00,0.95,2.07,2.01,0.30,
1783262480.461,12.398,straight_walk,0.34,-17.98,25.75,0.21,1.00,3.16,0,0.31,0.00,0.95,2.32,2.13,0.24,
1783262480.481,12.418,straight_walk,0.38,-17.93,25.76,0.21,1.01,3.26,0,0.31,0.00,0.96,2.32,2.26,0.43,
1783262480.501,12.438,straight_walk,0.43,-17.89,25.77,0.21,1.01,3.49,0,0.31,0.00,0.96,2.56,2.32,0.49,
1783262480.521,12.458,straight_walk,0.46,-17.84,25.79,0.21,1.01,3.69,0,0.31,0.00,0.96,2.56,2.56,0.73,
1783262480.541,12.478,straight_walk,0.50,-17.79,25.80,0.21,1.01,3.75,0,0.31,0.00,0.96,2.56,2.68,0.55,
1783262480.561,12.498,straight_walk,0.54,-17.74,25.83,0.21,1.01,4.25,0,0.31,0.00,0.96,2.74,3.05,1.10,
1783262480.581,12.518,straight_walk,0.59,-17.69,25.85,0.21,1.00,4.67,0,0.32,0.00,0.95,2.87,3.54,1.04,
1783262480.601,12.538,straight_walk,0.63,-17.63,25.87,0.21,1.00,5.04,0,0.32,0.00,0.95,2.87,4.02,0.98,
1783262480.621,12.558,straight_walk,0.67,-17.55,25.89,0.20,1.00,5.26,0,0.31,0.01,0.95,2.56,4.51,0.85,
1783262480.641,12.578,straight_walk,0.70,-17.46,25.91,0.20,1.01,5.37,0,0.30,0.00,0.96,2.44,4.70,0.91,
1783262480.661,12.598,straight_walk,0.74,-17.37,25.93,0.20,1.01,5.70,0,0.31,0.00,0.96,2.56,5.00,0.98,
1783262480.681,12.618,straight_walk,0.77,-17.29,25.95,0.20,1.00,5.58,0,0.31,0.00,0.95,2.50,4.94,0.67,
1783262480.701,12.638,straight_walk,0.80,-17.19,25.95,0.20,1.00,6.06,0,0.31,0.01,0.95,2.13,5.67,0.18,
1783262480.721,12.658,straight_walk,0.84,-17.08,25.96,0.20,1.01,6.23,0,0.30,0.02,0.96,1.95,5.91,0.12,
1783262480.741,12.678,straight_walk,0.88,-16.95,25.97,0.21,1.02,6.22,0,0.29,0.01,0.98,2.20,5.79,0.55,
1783262480.761,12.698,straight_walk,0.92,-16.83,25.99,0.21,1.02,5.86,0,0.28,0.02,0.98,2.38,5.24,1.10,
1783262480.781,12.718,straight_walk,0.96,-16.73,26.02,0.21,1.02,5.31,0,0.29,0.02,0.98,2.20,4.70,1.16,
1783262480.801,12.738,straight_walk,1.00,-16.65,26.04,0.21,1.02,4.78,0,0.30,0.03,0.98,1.40,4.45,1.04,
1783262480.821,12.758,straight_walk,1.02,-16.56,26.06,0.22,1.02,4.67,0,0.29,0.03,0.98,0.43,4.57,0.85,
1783262480.841,12.778,straight_walk,1.02,-16.47,26.08,0.22,1.02,4.47,0,0.28,0.03,0.98,-0.49,4.39,0.67,
1783262480.861,12.798,straight_walk,1.00,-16.37,26.09,0.22,1.02,3.97,0,0.27,0.02,0.99,-1.10,3.78,0.55,
1783262480.882,12.819,straight_walk,0.98,-16.29,26.11,0.23,1.02,3.21,0,0.27,0.02,0.99,-1.40,2.80,0.67,
1783262480.901,12.838,straight_walk,0.95,-16.23,26.12,0.23,1.02,2.73,0,0.27,0.02,0.98,-1.59,2.07,0.79,
1783262480.921,12.858,straight_walk,0.92,-16.18,26.15,0.23,1.02,2.50,1,0.27,0.02,0.98,-1.71,1.46,1.10,
1783262480.941,12.878,straight_walk,0.88,-16.16,26.17,0.24,1.02,2.48,1,0.28,0.02,0.98,-1.89,0.98,1.28,
1783262480.961,12.898,straight_walk,0.83,-16.15,26.21,0.24,1.02,2.73,1,0.29,0.01,0.98,-1.89,0.55,1.89,
1783262480.981,12.918,straight_walk,0.78,-16.14,26.26,0.24,1.02,2.96,1,0.28,0.01,0.98,-2.01,0.37,2.13,
1783262481.001,12.938,straight_walk,0.73,-16.13,26.30,0.24,1.02,2.94,1,0.28,0.01,0.98,-1.95,0.12,2.20,
1783262481.021,12.958,straight_walk,0.67,-16.13,26.35,0.25,1.02,3.09,0,0.27,0.01,0.99,-2.26,-0.43,2.07,
1783262481.041,12.978,straight_walk,0.61,-16.13,26.38,0.25,1.02,3.13,0,0.27,0.01,0.98,-2.56,-0.73,1.65,
1783262481.061,12.998,straight_walk,0.54,-16.15,26.41,0.25,1.01,3.19,0,0.27,0.00,0.98,-2.68,-1.10,1.34,
1783262481.081,13.018,straight_walk,0.47,-16.17,26.43,0.25,1.01,3.10,0,0.28,0.00,0.97,-2.68,-1.22,0.98,
1783262481.101,13.038,straight_walk,0.41,-16.19,26.44,0.25,1.02,3.36,0,0.28,0.01,0.98,-2.99,-1.40,0.61,
1783262481.121,13.059,straight_walk,0.34,-16.22,26.45,0.25,1.02,3.56,0,0.28,0.01,0.98,-3.17,-1.52,0.55,
1783262481.141,13.078,straight_walk,0.27,-16.24,26.46,0.24,1.02,3.60,0,0.28,0.00,0.98,-3.11,-1.77,0.37,
1783262481.161,13.098,straight_walk,0.21,-16.27,26.47,0.24,1.01,3.30,0,0.28,-0.00,0.98,-2.62,-1.89,0.67,
1783262481.181,13.118,straight_walk,0.16,-16.30,26.50,0.24,1.01,3.22,0,0.28,0.00,0.98,-2.07,-2.07,1.34,
1783262481.201,13.138,straight_walk,0.12,-16.35,26.54,0.24,1.01,3.35,0,0.28,0.01,0.97,-1.77,-2.01,2.01,
1783262481.221,13.158,straight_walk,0.08,-16.38,26.59,0.24,1.01,3.33,0,0.29,0.01,0.97,-1.52,-1.77,2.38,
1783262481.241,13.179,straight_walk,0.04,-16.41,26.66,0.24,1.01,3.74,0,0.28,0.00,0.97,-1.40,-1.65,3.05,
1783262481.261,13.198,straight_walk,-0.01,-16.44,26.73,0.24,1.01,4.30,0,0.28,-0.00,0.97,-1.40,-1.65,3.72,
1783262481.281,13.218,straight_walk,-0.07,-16.46,26.82,0.24,1.01,4.64,0,0.27,-0.01,0.97,-1.34,-1.59,4.15,
1783262481.301,13.238,straight_walk,-0.13,-16.48,26.92,0.24,1.01,5.16,0,0.28,-0.01,0.97,-1.22,-1.77,4.70,
1783262481.321,13.258,straight_walk,-0.19,-16.51,27.01,0.24,1.01,4.96,0,0.28,-0.01,0.97,-1.22,-1.65,4.51,
1783262481.341,13.278,straight_walk,-0.24,-16.54,27.10,0.24,1.01,4.67,0,0.29,-0.01,0.97,-0.85,-1.52,4.33,
1783262481.361,13.299,straight_walk,-0.29,-16.56,27.19,0.24,1.01,4.38,0,0.28,-0.01,0.97,-0.73,-1.40,4.09,
1783262481.381,13.318,straight_walk,-0.34,-16.58,27.27,0.24,1.02,4.29,0,0.28,-0.02,0.98,-0.49,-1.22,4.09,
1783262481.401,13.338,straight_walk,-0.38,-16.59,27.35,0.24,1.02,3.97,0,0.28,-0.02,0.98,-0.30,-1.34,3.72,
1783262481.421,13.358,straight_walk,-0.42,-16.62,27.42,0.24,1.01,3.79,0,0.28,-0.02,0.97,-0.49,-1.71,3.35,
1783262481.441,13.378,straight_walk,-0.46,-16.65,27.48,0.24,1.01,3.36,0,0.29,-0.02,0.97,-0.43,-1.71,2.87,
1783262481.461,13.398,straight_walk,-0.48,-16.69,27.55,0.24,1.01,3.44,0,0.30,-0.01,0.97,-0.12,-1.34,3.17,
1783262481.481,13.418,straight_walk,-0.50,-16.71,27.61,0.24,1.01,3.26,0,0.29,-0.01,0.96,0.06,-0.98,3.11,
1783262481.501,13.438,straight_walk,-0.53,-16.72,27.68,0.24,1.01,3.32,0,0.29,-0.01,0.96,-0.12,-0.98,3.17,
1783262481.521,13.458,straight_walk,-0.56,-16.74,27.75,0.24,1.01,3.65,0,0.29,-0.02,0.97,-0.24,-1.10,3.48,
1783262481.541,13.478,straight_walk,-0.59,-16.76,27.83,0.24,1.01,3.82,0,0.29,-0.02,0.97,0.06,-1.10,3.66,
1783262481.561,13.498,straight_walk,-0.62,-16.78,27.90,0.24,1.01,3.70,0,0.30,-0.02,0.97,0.06,-0.85,3.60,
