wall_time,elapsed_s,mode,roll_deg,pitch_deg,yaw_deg,speed_mps,accel_g,gyro_dps,stationary,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,alerts
1783262481.581,13.518,straight_walk,-0.65,-16.80,27.98,0.24,1.02,3.55,0,0.29,-0.02,0.97,-0.12,-0.73,3.48,
1783262481.601,13.538,straight_walk,-0.68,-16.80,28.04,0.24,1.02,3.21,0,0.29,-0.03,0.98,0.12,-0.79,3.11,
1783262481.621,13.558,straight_walk,-0.71,-16.81,28.10,0.24,1.02,3.06,0,0.29,-0.03,0.98,0.30,-1.04,2.87,
1783262481.641,13.578,straight_walk,-0.73,-16.84,28.15,0.25,1.02,2.89,1,0.29,-0.02,0.97,0.55,-1.22,2.56,
1783262481.661,13.598,straight_walk,-0.75,-16.87,28.21,0.25,1.01,2.86,1,0.30,-0.03,0.97,0.67,-1.22,2.50,
1783262481.681,13.618,straight_walk,-0.76,-16.89,28.25,0.25,1.01,2.57,1,0.29,-0.03,0.97,0.67,-1.04,2.26,
1783262481.701,13.638,straight_walk,-0.77,-16.91,28.29,0.25,1.01,2.21,1,0.29,-0.02,0.97,0.49,-1.04,1.89,
1783262481.721,13.658,straight_walk,-0.78,-16.92,28.33,0.25,1.02,2.37,1,0.29,-0.02,0.98,0.49,-1.34,1.89,
1783262481.741,13.678,straight_walk,-0.79,-16.94,28.38,0.25,1.02,2.52,1,0.29,-0.02,0.97,0.43,-1.46,2.01,
1783262481.761,13.698,straight_walk,-0.80,-16.97,28.42,0.25,1.01,2.84,1,0.29,-0.02,0.97,0.49,-1.65,2.26,
1783262481.781,13.718,straight_walk,-0.81,-17.01,28.47,0.25,1.01,2.66,1,0.30,-0.02,0.97,0.73,-1.65,1.95,
1783262481.801,13.738,straight_walk,-0.81,-17.04,28.50,0.25,1.02,2.31,1,0.30,-0.02,0.97,0.55,-1.52,1.65,
1783262481.821,13.758,straight_walk,-0.80,-17.07,28.53,0.25,1.02,2.25,1,0.29,-0.01,0.97,0.61,-1.65,1.40,
1783262481.841,13.778,straight_walk,-0.80,-17.11,28.55,0.25,1.01,2.20,1,0.29,-0.02,0.97,0.43,-1.89,1.04,
1783262481.861,13.798,straight_walk,-0.81,-17.14,28.58,0.25,1.01,2.12,1,0.30,-0.02,0.96,0.67,-1.65,1.16,
1783262481.881,13.818,straight_walk,-0.81,-17.18,28.61,0.25,1.01,2.26,1,0.31,-0.02,0.96,0.91,-1.46,1.46,
1783262481.901,13.838,straight_walk,-0.79,-17.22,28.64,0.24,1.01,2.51,1,0.31,-0.01,0.96,1.59,-1.04,1.65,
1783262481.921,13.858,straight_walk,-0.77,-17.24,28.68,0.24,1.01,2.42,1,0.31,-0.01,0.96,1.59,-0.67,1.71,
1783262481.941,13.878,straight_walk,-0.75,-17.26,28.73,0.24,1.01,2.91,1,0.31,-0.01,0.96,1.71,-0.67,2.26,
1783262481.961,13.898,straight_walk,-0.72,-17.27,28.79,0.24,1.01,3.66,0,0.30,-0.01,0.96,2.01,-0.24,3.05,
1783262481.981,13.918,straight_walk,-0.69,-17.28,28.88,0.24,1.01,4.70,0,0.30,-0.00,0.96,2.32,-0.24,4.09,
1783262482.002,13.939,straight_walk,-0.66,-17.28,28.97,0.24,1.01,5.26,0,0.30,-0.00,0.96,2.38,0.00,4.70,
1783262482.021,13.958,straight_walk,-0.65,-17.28,29.08,0.24,1.01,5.68,0,0.30,-0.01,0.97,2.32,-0.12,5.18,
1783262482.041,13.978,straight_walk,-0.63,-17.27,29.20,0.24,1.01,6.04,0,0.29,-0.01,0.97,2.38,-0.24,5.55,
1783262482.061,13.998,straight_walk,-0.62,-17.27,29.32,0.24,1.01,6.25,0,0.29,-0.01,0.97,2.44,-0.55,5.73,
1783262482.081,14.018,straight_walk,-0.60,-17.29,29.45,0.24,1.01,6.58,0,0.30,-0.00,0.96,2.32,-0.85,6.10,
1783262482.101,14.038,straight_walk,-0.59,-17.30,29.58,0.24,1.01,6.71,0,0.31,-0.00,0.96,1.95,-0.49,6.40,
1783262482.121,14.058,straight_walk,-0.60,-17.31,29.72,0.24,1.01,6.69,0,0.30,-0.01,0.96,1.71,-0.30,6.46,
1783262482.141,14.078,straight_walk,-0.62,-17.31,29.85,0.24,1.01,6.53,0,0.29,-0.02,0.96,1.52,-0.37,6.34,
1783262482.161,14.098,straight_walk,-0.64,-17.30,29.98,0.24,1.01,6.22,0,0.29,-0.02,0.97,1.59,-0.67,5.98,
1783262482.181,14.118,straight_walk,-0.65,-17.31,30.09,0.24,1.01,5.92,0,0.29,-0.01,0.97,1.46,-1.22,5.61,
1783262482.201,14.138,straight_walk,-0.66,-17.32,30.21,0.24,1.01,5.84,0,0.29,-0.01,0.97,1.65,-1.40,5.43,
1783262482.221,14.158,straight_walk,-0.67,-17.33,30.33,0.24,1.00,6.05,0,0.29,-0.02,0.96,1.65,-1.04,5.73,
1783262482.241,14.178,straight_walk,-0.68,-17.33,30.45,0.25,1.01,6.37,0,0.29,-0.02,0.97,1.65,-1.22,6.04,
1783262482.261,14.198,straight_walk,-0.69,-17.35,30.59,0.24,1.02,6.66,0,0.29,-0.01,0.97,1.52,-1.34,6.34,
1783262482.281,14.218,straight_walk,-0.71,-17.38,30.72,0.24,1.01,6.68,0,0.31,-0.01,0.97,1.16,-1.22,6.46,
1783262482.301,14.238,straight_walk,-0.75,-17.40,30.87,0.25,1.01,6.91,0,0.31,-0.03,0.96,0.79,-0.73,6.83,
1783262482.321,14.258,straight_walk,-0.80,-17.42,31.00,0.25,1.01,6.53,0,0.31,-0.03,0.96,0.67,-0.61,6.46,
1783262482.341,14.278,straight_walk,-0.85,-17.43,31.13,0.25,1.01,5.95,0,0.31,-0.03,0.96,0.61,-0.24,5.91,
1783262482.361,14.298,straight_walk,-0.89,-17.44,31.24,0.25,1.01,5.33,0,0.31,-0.03,0.96,0.55,-0.06,5.30,
1783262482.381,14.318,straight_walk,-0.94,-17.44,31.34,0.25,1.01,4.84,0,0.30,-0.04,0.96,0.49,0.00,4.82,
1783262482.401,14.338,straight_walk,-0.98,-17.44,31.43,0.25,1.01,4.26,0,0.31,-0.04,0.96,0.67,-0.12,4.21,
1783262482.421,14.358,straight_walk,-1.01,-17.45,31.50,0.26,1.01,3.74,0,0.31,-0.03,0.96,0.43,-0.06,3.72,
1783262482.441,14.378,straight_walk,-1.04,-17.46,31.58,0.26,1.01,3.55,0,0.31,-0.03,0.96,0.30,0.18,3.54,
1783262482.461,14.398,straight_walk,-1.09,-17.46,31.65,0.26,1.01,3.29,0,0.31,-0.04,0.96,0.00,0.12,3.29,
1783262482.481,14.418,straight_walk,-1.13,-17.46,31.71,0.26,1.01,3.11,0,0.31,-0.04,0.96,0.12,0.12,3.11,
1783262482.501,14.438,straight_walk,-1.17,-17.47,31.77,0.27,1.02,2.58,1,0.31,-0.04,0.97,0.30,0.00,2.56,
1783262482.521,14.458,straight_walk,-1.19,-17.47,31.81,0.27,1.02,2.06,1,0.30,-0.04,0.97,0.30,-0.30,2.01,
1783262482.541,14.478,straight_walk,-1.22,-17.47,31.84,0.27,1.01,1.58,1,0.30,-0.04,0.97,0.18,-0.37,1.52,
1783262482.561,14.498,straight_walk,-1.24,-17.48,31.87,0.27,1.01,1.49,1,0.30,-0.04,0.97,0.37,-0.67,1.28,
1783262482.581,14.518,straight_walk,-1.25,-17.50,31.89,0.27,1.01,1.34,1,0.31,-0.03,0.96,0.49,-0.85,0.91,
1783262482.601,14.538,straight_walk,-1.25,-17.52,31.90,0.28,1.02,1.22,1,0.31,-0.03,0.97,0.55,-0.85,0.67,
1783262482.621,14.558,straight_walk,-1.26,-17.55,31.91,0.28,1.02,0.97,1,0.31,-0.03,0.97,0.43,-0.85,0.18,
1783262482.641,14.578,straight_walk,-1.27,-17.56,31.90,0.28,1.02,1.03,1,0.31,-0.04,0.97,0.18,-0.91,-0.43,
1783262482.661,14.598,straight_walk,-1.28,-17.59,31.88,0.28,1.01,1.55,1,0.31,-0.03,0.96,0.00,-1.16,-1.04,
1783262482.681,14.618,straight_walk,-1.27,-17.63,31.85,0.28,1.00,1.60,1,0.32,-0.02,0.95,0.06,-1.16,-1.10,
1783262482.701,14.638,straight_walk,-1.26,-17.66,31.83,0.28,1.00,1.24,1,0.31,-0.02,0.95,-0.12,-0.67,-1.04,
1783262482.721,14.658,straight_walk,-1.26,-17.67,31.81,0.28,1.00,1.01,1,0.31,-0.02,0.95,-0.12,-0.24,-0.98,
1783262482.741,14.678,straight_walk,-1.26,-17.68,31.79,0.28,1.01,1.01,1,0.31,-0.02,0.96,-0.24,-0.12,-0.98,
1783262482.761,14.698,straight_walk,-1.27,-17.68,31.77,0.28,1.01,0.93,1,0.31,-0.03,0.96,-0.18,-0.06,-0.91,
1783262482.781,14.718,straight_walk,-1.27,-17.68,31.75,0.28,1.01,1.14,1,0.31,-0.02,0.96,-0.24,-0.18,-1.10,
1783262482.801,14.738,straight_walk,-1.27,-17.69,31.72,0.28,1.01,1.30,1,0.31,-0.02,0.96,-0.43,-0.12,-1.22,
1783262482.821,14.758,straight_walk,-1.27,-17.69,31.69,0.28,1.01,1.54,1,0.31,-0.03,0.97,-0.49,0.00,-1.46,
1783262482.841,14.778,straight_walk,-1.28,-17.68,31.66,0.28,1.01,1.56,1,0.30,-0.03,0.97,-0.30,0.12,-1.52,
1783262482.861,14.798,straight_walk,-1.27,-17.68,31.63,0.27,1.02,1.67,1,0.30,-0.02,0.97,-0.18,-0.18,-1.65,
1783262482.881,14.818,straight_walk,-1.26,-17.68,31.59,0.27,1.02,1.76,1,0.31,-0.02,0.97,-0.43,-0.12,-1.71,
1783262482.901,14.838,straight_walk,-1.26,-17.68,31.55,0.27,1.01,1.98,1,0.30,-0.02,0.96,-0.55,-0.18,-1.89,
1783262482.921,14.858,straight_walk,-1.27,-17.69,31.52,0.27,1.01,1.71,1,0.30,-0.02,0.96,-0.67,-0.37,-1.52,
1783262482.941,14.878,straight_walk,-1.27,-17.70,31.49,0.00,1.01,1.47,1,0.31,-0.03,0.96,-0.43,-0.43,-1.34,
1783262482.961,14.898,straight_walk,-1.27,-17.71,31.46,0.00,1.01,1.61,1,0.31,-0.02,0.97,-0.37,-0.37,-1.52,
1783262482.981,14.918,straight_walk,-1.27,-17.71,31.42,0.00,1.02,1.82,1,0.31,-0.02,0.97,-0.37,-0.24,-1.77,
1783262483.001,14.938,straight_walk,-1.26,-17.71,31.39,0.00,1.02,1.76,1,0.31,-0.02,0.97,-0.49,-0.37,-1.65,
1783262483.021,14.958,straight_walk,-1.26,-17.72,31.36,0.00,1.01,1.51,1,0.30,-0.02,0.96,-0.43,-0.37,-1.40,
1783262483.041,14.978,straight_walk,-1.26,-17.72,31.34,0.00,1.01,1.20,1,0.30,-0.02,0.96,-0.30,-0.37,-1.10,
1783262483.061,14.998,straight_walk,-1.26,-17.73,31.32,0.00,1.01,1.00,1,0.30,-0.02,0.96,-0.30,-0.43,-0.85,
1783262483.081,15.018,straight_walk,-1.26,-17.73,31.31,0.00,1.01,0.59,1,0.31,-0.02,0.97,-0.18,-0.37,-0.43,
1783262483.101,15.038,straight_walk,-1.25,-17.74,31.31,0.00,1.01,0.40,1,0.31,-0.02,0.96,0.12,-0.37,-0.12,
1783262483.121,15.058,straight_walk,-1.25,-17.75,31.31,0.00,1.01,0.46,1,0.31,-0.02,0.96,0.24,-0.24,0.30,
1783262483.141,15.078,straight_walk,-1.25,-17.75,31.33,0.00,1.01,0.98,1,0.31,-0.02,0.96,0.49,0.00,0.85,
1783262483.161,15.098,straight_walk,-1.24,-17.74,31.36,0.00,1.01,1.22,1,0.30,-0.02,0.97,0.37,-0.06,1.16,
1783262483.181,15.118,straight_walk,-1.24,-17.74,31.39,0.00,1.01,1.75,1,0.30,-0.02,0.97,0.30,-0.24,1.71,
1783262483.201,15.138,straight_walk,-1.25,-17.74,31.44,0.00,1.01,2.26,1,0.30,-0.03,0.97,0.37,-0.37,2.20,
1783262483.221,15.158,straight_walk,-1.28,-17.74,31.48,0.00,1.02,2.22,1,0.30,-0.04,0.97,0.43,-0.43,2.13,
1783262483.241,15.178,straight_walk,-1.30,-17.74,31.52,0.00,1.01,1.80,1,0.30,-0.04,0.97,0.49,-0.55,1.65,
1783262483.261,15.198,straight_walk,-1.30,-17.75,31.54,0.00,1.01,1.42,1,0.30,-0.03,0.96,0.43,-0.79,1.10,
1783262483.281,15.218,straight_walk,-1.30,-17.77,31.57,0.00,1.01,1.42,1,0.31,-0.02,0.96,0.37,-0.73,1.16,
1783262483.301,15.238,straight_walk,-1.31,-17.78,31.59,0.00,1.01,1.25,1,0.31,-0.03,0.96,0.30,-0.37,1.16,
1783262483.321,15.258,straight_walk,-1.33,-17.79,31.62,0.00,1.01,1.23,1,0.31,-0.03,0.96,0.18,-0.37,1.16,
1783262483.341,15.278,straight_walk,-1.34,-17.80,31.64,0.00,1.01,1.16,1,0.31,-0.03,0.96,0.30,-0.24,1.10,
1783262483.361,15.298,straight_walk,-1.36,-17.80,31.65,0.00,1.01,0.80,1,0.31,-0.03,0.96,0.00,-0.12,0.79,
1783262483.381,15.318,straight_walk,-1.37,-17.80,31.67,0.00,1.01,0.50,1,0.30,-0.03,0.96,0.00,-0.12,0.49,
1783262483.401,15.338,straight_walk,-1.38,-17.80,31.68,0.00,1.01,0.56,1,0.31,-0.03,0.97,-0.12,-0.24,0.49,
1783262483.421,15.358,straight_walk,-1.40,-17.80,31.68,0.00,1.02,0.55,1,0.31,-0.04,0.97,0.06,-0.49,0.24,
1783262483.441,15.378,straight_walk,-1.41,-17.81,31.68,0.00,1.02,0.46,1,0.31,-0.03,0.97,0.18,-0.43,0.00,
1783262483.461,15.398,straight_walk,-1.41,-17.83,31.67,0.00,1.01,0.58,1,0.31,-0.03,0.96,0.24,-0.43,-0.30,
1783262483.481,15.418,straight_walk,-1.40,-17.84,31.67,0.00,1.01,0.54,1,0.32,-0.03,0.96,0.24,-0.30,-0.37,
1783262483.501,15.438,straight_walk,-1.40,-17.84,31.66,0.00,1.01,0.30,1,0.31,-0.03,0.96,0.24,0.12,-0.12,
1783262483.521,15.458,straight_walk,-1.40,-17.85,31.67,0.00,1.01,0.58,1,0.31,-0.03,0.96,0.49,-0.18,0.24,
1783262483.541,15.478,straight_walk,-1.40,-17.86,31.68,0.00,1.00,0.66,1,0.31,-0.03,0.95,0.43,-0.12,0.49,
1783262483.561,15.498,straight_walk,-1.41,-17.87,31.69,0.00,1.00,0.91,1,0.32,-0.03,0.95,0.67,0.06,0.61,
1783262483.581,15.518,straight_walk,-1.42,-17.87,31.71,0.00,1.01,1.12,1,0.32,-0.04,0.95,0.79,0.43,0.67,
1783262483.601,15.538,straight_walk,-1.42,-17.86,31.72,0.00,1.01,1.71,1,0.31,-0.04,0.96,1.46,0.73,0.49,
1783262483.621,15.558,straight_walk,-1.39,-17.84,31.71,0.00,1.02,1.85,1,0.30,-0.04,0.98,1.71,0.61,-0.37,
1783262483.641,15.578,straight_walk,-1.37,-17.82,31.68,0.00,1.02,2.08,1,0.30,-0.03,0.97,1.59,0.18,-1.34,
1783262483.661,15.598,straight_walk,-1.35,-17.83,31.63,0.00,1.01,2.54,1,0.31,-0.04,0.96,1.16,-0.12,-2.26,
1783262483.681,15.618,straight_walk,-1.33,-17.83,31.57,0.01,1.01,3.14,0,0.31,-0.05,0.96,1.40,0.00,-2.80,
1783262483.701,15.638,straight_walk,-1.29,-17.83,31.51,0.01,1.01,3.60,0,0.31,-0.04,0.96,1.71,0.12,-3.17,
1783262483.721,15.658,straight_walk,-1.24,-17.83,31.44,0.01,1.01,3.74,0,0.31,-0.02,0.97,1.65,0.00,-3.35,
1783262483.741,15.678,straight_walk,-1.18,-17.82,31.37,0.01,1.01,3.63,0,0.30,-0.01,0.96,1.22,-0.24,-3.41,
1783262483.761,15.698,straight_walk,-1.15,-17.83,31.30,0.01,1.01,3.32,0,0.31,-0.02,0.96,0.98,-0.61,-3.11,
1783262483.781,15.718,straight_walk,-1.14,-17.86,31.23,0.01,1.01,3.38,0,0.32,-0.04,0.96,0.79,-0.61,-3.23,
1783262483.801,15.738,straight_walk,-1.13,-17.89,31.16,0.02,1.02,3.66,0,0.34,-0.05,0.96,1.16,0.06,-3.48,
1783262483.821,15.758,straight_walk,-1.11,-17.90,31.07,0.03,1.02,4.62,0,0.33,-0.05,0.96,1.83,0.91,-4.15,
1783262483.841,15.778,straight_walk,-1.04,-17.87,30.97,0.03,1.01,5.86,0,0.31,-0.03,0.96,2.50,1.59,-5.06,
1783262483.861,15.798,straight_walk,-0.94,-17.84,30.86,0.03,1.01,5.93,0,0.30,-0.01,0.96,2.80,1.52,-5.00,
1783262483.881,15.818,straight_walk,-0.84,-17.80,30.76,0.03,1.00,5.67,0,0.30,0.00,0.96,2.93,1.65,-4.57,
1783262483.901,15.838,straight_walk,-0.73,-17.77,30.69,0.03,1.00,5.13,0,0.31,-0.00,0.95,3.35,1.95,-3.35,
1783262483.921,15.858,straight_walk,-0.64,-17.75,30.64,0.03,1.00,4.95,0,0.32,-0.00,0.95,3.60,2.44,-2.38,
1783262483.941,15.878,straight_walk,-0.54,-17.71,30.61,0.03,1.00,5.17,0,0.33,-0.00,0.95,3.84,3.05,-1.65,
1783262483.961,15.898,straight_walk,-0.44,-17.66,30.59,0.03,1.01,5.53,0,0.32,0.01,0.95,4.09,3.66,-0.73,
1783262483.981,15.918,straight_walk,-0.32,-17.57,30.60,0.03,1.01,5.84,0,0.30,0.02,0.97,4.27,3.96,0.37,
1783262484.001,15.938,straight_walk,-0.20,-17.47,30.63,0.03,1.02,6.37,0,0.28,0.03,0.98,4.76,3.90,1.65,
1783262484.021,15.958,straight_walk,-0.09,-17.37,30.69,0.02,1.02,6.53,0,0.28,0.03,0.98,5.12,2.99,2.74,
1783262484.041,15.978,straight_walk,0.01,-17.30,30.76,0.03,1.02,6.45,0,0.28,0.01,0.98,4.94,2.26,3.48,
1783262484.061,15.998,straight_walk,0.08,-17.27,30.83,0.03,1.01,6.24,0,0.29,-0.00,0.97,5.06,1.10,3.48,
1783262484.081,16.018,straight_walk,0.15,-17.25,30.90,0.03,1.02,5.77,0,0.30,-0.01,0.97,4.88,0.98,2.93,
1783262484.101,16.038,straight_walk,0.22,-17.22,30.94,0.03,1.02,4.98,0,0.29,-0.00,0.98,4.51,0.91,1.89,
1783262484.121,16.058,straight_walk,0.30,-17.17,30.95,0.04,1.02,4.13,0,0.28,0.01,0.98,4.02,0.73,0.55,
1783262484.141,16.078,straight_walk,0.38,-17.12,30.94,0.04,1.01,3.33,0,0.26,0.01,0.98,3.29,0.30,-0.37,
1783262484.161,16.098,straight_walk,0.44,-17.08,30.93,0.04,1.01,2.72,0,0.25,0.01,0.98,2.56,-0.73,-0.55,
1783262484.181,16.118,straight_walk,0.48,-17.05,30.92,0.05,1.02,2.77,0,0.25,0.00,0.99,2.13,-1.71,-0.43,
1783262484.201,16.138,straight_walk,0.51,-17.06,30.90,0.06,1.02,3.72,0,0.26,-0.00,0.99,2.07,-2.93,-0.98,
1783262484.221,16.158,straight_walk,0.56,-17.10,30.86,0.06,1.01,4.41,0,0.27,0.00,0.97,2.20,-3.35,-1.83,
1783262484.241,16.178,straight_walk,0.63,-17.15,30.78,0.07,1.02,5.46,0,0.29,0.01,0.97,2.38,-3.41,-3.54,
1783262484.261,16.198,straight_walk,0.73,-17.19,30.68,0.07,1.03,6.42,0,0.29,0.03,0.99,2.56,-3.11,-5.00,
1783262484.281,16.218,straight_walk,0.85,-17.20,30.58,0.08,1.02,6.05,0,0.26,0.05,0.99,2.32,-2.93,-4.76,
1783262484.301,16.238,straight_walk,0.98,-17.18,30.53,0.09,1.01,4.22,0,0.23,0.07,0.98,2.13,-2.80,-2.32,
1783262484.321,16.258,straight_walk,1.09,-17.14,30.53,0.11,0.99,3.99,0,0.21,0.08,0.97,1.95,-3.48,0.18,
1783262484.341,16.278,straight_walk,1.18,-17.12,30.58,0.12,0.99,4.94,0,0.21,0.08,0.97,1.77,-4.02,2.26,
1783262484.362,16.299,straight_walk,1.28,-17.15,30.63,0.14,1.00,6.04,0,0.24,0.08,0.97,2.32,-4.82,2.80,
1783262484.381,16.318,straight_walk,1.37,-17.21,30.69,0.15,1.03,6.13,0,0.27,0.08,0.99,2.32,-4.94,2.80,
1783262484.401,16.338,straight_walk,1.46,-17.29,30.76,0.16,1.04,5.92,0,0.30,0.08,0.99,1.95,-4.33,3.54,
1783262484.421,16.358,straight_walk,1.50,-17.35,30.89,0.17,1.04,6.93,0,0.31,0.07,1.00,1.22,-3.17,6.04,
1783262484.441,16.378,straight_walk,1.51,-17.39,31.10,0.18,1.03,10.38,0,0.29,0.07,0.99,0.79,-2.44,10.06,
1783262484.461,16.398,straight_walk,1.49,-17.39,31.41,0.19,1.02,15.29,0,0.26,0.08,0.98,0.67,-2.13,15.12,
1783262484.481,16.418,straight_walk,1.44,-17.37,31.81,0.20,1.01,19.43,0,0.24,0.08,0.98,0.55,-2.44,19.27,
1783262484.501,16.438,straight_walk,1.38,-17.37,32.28,0.22,1.00,22.48,0,0.24,0.08,0.96,0.43,-2.68,22.32,
1783262484.521,16.458,straight_walk,1.27,-17.37,32.78,0.23,0.99,24.17,0,0.24,0.05,0.96,0.18,-2.62,24.02,
1783262484.541,16.478,straight_walk,1.14,-17.38,33.29,0.23,1.01,24.52,0,0.25,0.02,0.97,0.37,-3.05,24.33,
1783262484.561,16.498,straight_walk,0.98,-17.42,33.80,0.24,1.04,24.42,0,0.28,0.01,1.00,0.24,-3.17,24.21,
1783262484.581,16.518,straight_walk,0.80,-17.49,34.30,0.24,1.04,24.33,0,0.30,-0.00,0.99,-0.55,-3.41,24.09,
1783262484.601,16.538,straight_walk,0.57,-17.58,34.79,0.24,1.03,24.06,0,0.31,-0.02,0.98,-2.38,-4.02,23.60,
1783262484.621,16.558,straight_walk,0.29,-17.69,35.28,0.23,1.01,23.97,0,0.31,-0.03,0.96,-4.15,-5.12,23.05,
1783262484.641,16.578,straight_walk,-0.03,-17.79,35.76,0.23,0.98,24.40,0,0.28,-0.05,0.94,-5.73,-5.85,22.99,
1783262484.661,16.598,straight_walk,-0.39,-17.89,36.24,0.22,0.97,24.77,0,0.26,-0.09,0.94,-5.85,-7.50,22.87,
1783262484.681,16.618,straight_walk,-0.76,-18.00,36.71,0.23,0.99,25.13,0,0.24,-0.12,0.96,-4.51,-10.24,22.50,
1783262484.701,16.638,straight_walk,-1.08,-18.16,37.18,0.23,1.04,25.59,0,0.24,-0.13,1.00,-2.20,-12.87,22.01,
1783262484.721,16.658,straight_walk,-1.34,-18.37,37.64,0.25,1.07,25.96,0,0.27,-0.12,1.03,-0.18,-14.70,21.40,
1783262484.741,16.678,straight_walk,-1.57,-18.60,38.09,0.26,1.08,25.48,0,0.31,-0.12,1.03,0.79,-14.27,21.10,
1783262484.761,16.698,straight_walk,-1.79,-18.81,38.55,0.27,1.07,25.23,0,0.32,-0.12,1.01,1.34,-12.68,21.77,
1783262484.781,16.718,straight_walk,-2.03,-18.98,39.03,0.28,1.07,25.21,0,0.31,-0.12,1.01,0.67,-11.46,22.44,
1783262484.801,16.738,straight_walk,-2.27,-19.15,39.53,0.29,1.05,25.91,0,0.30,-0.11,1.00,0.24,-11.59,23.17,
1783262484.821,16.759,straight_walk,-2.49,-19.30,40.04,0.30,1.05,26.48,0,0.29,-0.09,1.00,-0.06,-12.13,23.54,
1783262484.841,16.778,straight_walk,-2.68,-19.44,40.57,0.32,1.01,27.84,0,0.25,-0.07,0.97,1.04,-12.93,24.63,
1783262484.861,16.798,straight_walk,-2.82,-19.53,41.15,0.34,0.99,30.14,0,0.20,-0.06,0.97,3.48,-13.66,26.65,
1783262484.881,16.818,straight_walk,-2.93,-19.60,41.80,0.36,0.96,34.20,0,0.16,-0.07,0.95,6.65,-15.61,29.70,
1783262484.901,16.838,straight_walk,-3.04,-19.71,42.51,0.39,0.94,38.72,0,0.15,-0.10,0.92,10.00,-17.74,32.93,
